
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 2540
Finished calculation 211
Finished calculation 5945
Finished calculation 2973
Finished calculation 5817
Finished calculation 5680
Finished calculation 1965
Finished calculation 4630
Finished calculation 539
Finished calculation 3788
Finished calculation 5816
Finished calculation 1870
Finished calculation 5644
Finished calculation 2642
Finished calculation 1794
Finished calculation 1070
Finished calculation 5597
Finished calculation 5779
Finished calculation 5551
Finished calculation 4251
Finished calculation 2972
Finished calculation 5903
Finished calculation 5944
Finished calculation 2203
Finished calculation 4521
Finished calculation 2302
Finished calculation 5550
Finished calculation 1566
Finished calculation 5731
Finished calculation 5778
Finished calculation 5596
Finished calculation 2119
Finished calculation 2833
Finished calculation 4009
Finished calculation 5679
Finished calculation 5902
Finished calculation 1654
Finished calculation 3751
Finished calculation 1964
Finished calculation 5863
Finished calculation 1305
Finished calculation 3354
Finished calculation 5815
Finished calculation 5643
Finished calculation 628
Finished calculation 5730
Finished calculation 4520
Finished calculation 4751
Finished calculation 5678
Finished calculation 2832
Finished calculation 538
Finished calculation 2202
Finished calculation 5642
Finished calculation 3285
Finished calculation 129
Finished calculation 4250
Finished calculation 2491
Finished calculation 210
Finished calculation 2887
Finished calculation 5549
Finished calculation 2118
Finished calculation 4750
Finished calculation 5862
Finished calculation 5595
Finished calculation 5814
Finished calculation 5901
Finished calculation 4008
Finished calculation 5943
Finished calculation 5777
Finished calculation 5548
Finished calculation 283
Finished calculation 4141
Finished calculation 5900
Finished calculation 3750
Finished calculation 5776
Finished calculation 3161
Finished calculation 5594
Finished calculation 2490
Finished calculation 4861
Finished calculation 5729
Finished calculation 5641
Finished calculation 5677
Finished calculation 3229
Finished calculation 5942
Finished calculation 2539
Finished calculation 4140
Finished calculation 5983
Finished calculation 967
Finished calculation 4895
Finished calculation 4951
Finished calculation 410
Finished calculation 1869
Finished calculation 5640
Finished calculation 3284
Finished calculation 2641
Finished calculation 1304
Finished calculation 5813
Finished calculation 4089
Finished calculation 5728
Finished calculation 5982
Finished calculation 482
Finished calculation 4894
Finished calculation 5676
Finished calculation 4860
Finished calculation 2886
Finished calculation 5547
Finished calculation 887
Finished calculation 4950
Finished calculation 3787
Finished calculation 1225
Finished calculation 2971
Finished calculation 5899
Finished calculation 4203
Finished calculation 128
Finished calculation 5593
Finished calculation 4451
Finished calculation 4807
Finished calculation 5546
Finished calculation 5775
Finished calculation 2301
Finished calculation 1963
Finished calculation 5861
Finished calculation 5812
Finished calculation 3786
Finished calculation 5898
Finished calculation 2538
Finished calculation 282
Finished calculation 3228
Finished calculation 6021
Finished calculation 1868
Finished calculation 5639
Finished calculation 2640
Finished calculation 4806
Finished calculation 1793
Finished calculation 4202
Finished calculation 4450
Finished calculation 2970
Finished calculation 5592
Finished calculation 5774
Finished calculation 5981
Finished calculation 5941
Finished calculation 3160
Finished calculation 6020
Finished calculation 5638
Finished calculation 4088
Finished calculation 3083
Finished calculation 2745
Finished calculation 5675
Finished calculation 5727
Finished calculation 2201
Finished calculation 4749
Finished calculation 5980
Finished calculation 5860
Finished calculation 537
Finished calculation 2300
Finished calculation 5545
Finished calculation 1962
Finished calculation 4591
Finished calculation 1224
Finished calculation 5940
Finished calculation 2117
Finished calculation 966
Finished calculation 5897
Finished calculation 4748
Finished calculation 5811
Finished calculation 5674
Finished calculation 5726
Finished calculation 4629
Finished calculation 5544
Finished calculation 6019
Finished calculation 5591
Finished calculation 3353
Finished calculation 2744
Finished calculation 4007
Finished calculation 5896
Finished calculation 627
Finished calculation 5637
Finished calculation 5773
Finished calculation 1792
Finished calculation 2200
Finished calculation 886
Finished calculation 5979
Finished calculation 5590
Finished calculation 5810
Finished calculation 5636
Finished calculation 5772
Finished calculation 3082
Finished calculation 6018
Finished calculation 4590
Finished calculation 2116
Finished calculation 536
Finished calculation 5978
Finished calculation 209
Finished calculation 55
Finished calculation 4628
Finished calculation 5543
Finished calculation 1565
Finished calculation 5673
Finished calculation 5725
Finished calculation 5939
Finished calculation 5895
Finished calculation 4006
Finished calculation 1493
Finished calculation 5859
Finished calculation 5542
Finished calculation 5672
Finished calculation 5894
Finished calculation 5724
Finished calculation 1867
Finished calculation 5635
Finished calculation 3352
Finished calculation 5589
Finished calculation 5809
Finished calculation 2537
Finished calculation 5977
Finished calculation 2639
Finished calculation 1564
Finished calculation 3283
Finished calculation 6017
Finished calculation 127
Finished calculation 5938
Finished calculation 5771
Finished calculation 1492
Finished calculation 2969
Finished calculation 5634
Finished calculation 3785
Finished calculation 2885
Finished calculation 281
Finished calculation 5976
Finished calculation 626
Finished calculation 5588
Finished calculation 3227
Finished calculation 1069
Finished calculation 5770
Finished calculation 5858
Finished calculation 4747
Finished calculation 3875
Finished calculation 1961
Finished calculation 6016
Finished calculation 3784
Finished calculation 1303
Finished calculation 5808
Finished calculation 2968
Finished calculation 2299
Finished calculation 1399
Finished calculation 5893
Finished calculation 2638
Finished calculation 208
Finished calculation 5541
Finished calculation 1866
Finished calculation 2536
Finished calculation 4746
Finished calculation 5671
Finished calculation 5723
Finished calculation 4139
Finished calculation 1398
Finished calculation 1068
Finished calculation 5633
Finished calculation 5892
Finished calculation 5975
Finished calculation 2199
Finished calculation 3282
Finished calculation 5587
Finished calculation 5540
Finished calculation 5937
Finished calculation 4138
Finished calculation 5670
Finished calculation 5632
Finished calculation 5722
Finished calculation 1960
Finished calculation 1653
Finished calculation 3874
Finished calculation 3226
Finished calculation 5974
Finished calculation 2884
Finished calculation 54
Finished calculation 2298
Finished calculation 5769
Finished calculation 126
Finished calculation 811
Finished calculation 5807
Finished calculation 6015
Finished calculation 535
Finished calculation 2409
Finished calculation 3749
Finished calculation 2115
Finished calculation 280
Finished calculation 5586
Finished calculation 5768
Finished calculation 4805
Finished calculation 1161
Finished calculation 5936
Finished calculation 1791
Finished calculation 2198
Finished calculation 5891
Finished calculation 965
Finished calculation 5857
Finished calculation 6014
Finished calculation 739
Finished calculation 4804
Finished calculation 5806
Finished calculation 4949
Finished calculation 5631
Finished calculation 2408
Finished calculation 5973
Finished calculation 1302
Finished calculation 5539
Finished calculation 5890
Finished calculation 4005
Finished calculation 4449
Finished calculation 5669
Finished calculation 2079
Finished calculation 2831
Finished calculation 5721
Finished calculation 2114
Finished calculation 5630
Finished calculation 534
Finished calculation 885
Finished calculation 4948
Finished calculation 5585
Finished calculation 5972
Finished calculation 4201
Finished calculation 481
Finished calculation 5538
Finished calculation 4448
Finished calculation 5856
Finished calculation 5668
Finished calculation 5767
Finished calculation 3748
Finished calculation 5720
Finished calculation 810
Finished calculation 2830
Finished calculation 5584
Finished calculation 4745
Finished calculation 6013
Finished calculation 2078
Finished calculation 1790
Finished calculation 5805
Finished calculation 5935
Finished calculation 2967
Finished calculation 4200
Finished calculation 1865
Finished calculation 738
Finished calculation 5766
Finished calculation 5889
Finished calculation 2637
Finished calculation 4004
Finished calculation 2489
Finished calculation 4087
Finished calculation 4589
Finished calculation 3351
Finished calculation 6058
Finished calculation 3783
Finished calculation 2535
Finished calculation 4519
Finished calculation 5629
Finished calculation 5971
Finished calculation 4744
Finished calculation 5888
Finished calculation 1743
Finished calculation 2966
Finished calculation 4627
Finished calculation 6012
Finished calculation 5628
Finished calculation 5934
Finished calculation 884
Finished calculation 5537
Finished calculation 5804
Finished calculation 3782
Finished calculation 5970
Finished calculation 625
Finished calculation 1959
Finished calculation 964
Finished calculation 1160
Finished calculation 5667
Finished calculation 5583
Finished calculation 5719
Finished calculation 4518
Finished calculation 2297
Finished calculation 2636
Finished calculation 1864
Finished calculation 2488
Finished calculation 5536
Finished calculation 4588
Finished calculation 3225
Finished calculation 5765
Finished calculation 1652
Finished calculation 5666
Finished calculation 2534
Finished calculation 4086
Finished calculation 1742
Finished calculation 207
Finished calculation 125
Finished calculation 5582
Finished calculation 5855
Finished calculation 5718
Finished calculation 279
Finished calculation 2197
Finished calculation 5887
Finished calculation 3281
Finished calculation 4626
Finished calculation 5627
Finished calculation 5969
Finished calculation 6057
Finished calculation 1958
Finished calculation 6011
Finished calculation 5764
Finished calculation 3350
Finished calculation 5803
Finished calculation 5886
Finished calculation 2883
Finished calculation 2296
Finished calculation 5626
Finished calculation 5933
Finished calculation 533
Finished calculation 5968
Finished calculation 2113
Finished calculation 5854
Finished calculation 5535
Finished calculation 6010
Finished calculation 2196
Finished calculation 5581
Finished calculation 3224
Finished calculation 5802
Finished calculation 5665
Finished calculation 6056
Finished calculation 4859
Finished calculation 624
Finished calculation 2743
Finished calculation 5717
Finished calculation 5932
Finished calculation 4743
Finished calculation 5885
Finished calculation 5534
Finished calculation 5763
Finished calculation 5580
Finished calculation 5967
Finished calculation 3280
Finished calculation 5664
Finished calculation 5625
Finished calculation 4137
Finished calculation 480
Finished calculation 278
Finished calculation 124
Finished calculation 2112
Finished calculation 5716
Finished calculation 532
Finished calculation 4742
Finished calculation 206
Finished calculation 4858
Finished calculation 5762
Finished calculation 5884
Finished calculation 4003
Finished calculation 5624
Finished calculation 5966
Finished calculation 2882
Finished calculation 1301
Finished calculation 6009
Finished calculation 4136
Finished calculation 2965
Finished calculation 5801
Finished calculation 2742
Finished calculation 1789
Finished calculation 1223
Finished calculation 1863
Finished calculation 2635
Finished calculation 3781
Finished calculation 6055
Finished calculation 2964
Finished calculation 4803
Finished calculation 5579
Finished calculation 5533
Finished calculation 6008
Finished calculation 5931
Finished calculation 5853
Finished calculation 2533
Finished calculation 5663
Finished calculation 6094
Finished calculation 5965
Finished calculation 5883
Finished calculation 5800
Finished calculation 5623
Finished calculation 1957
Finished calculation 4802
Finished calculation 4002
Finished calculation 5715
Finished calculation 5761
Finished calculation 5578
Finished calculation 6130
Finished calculation 5532
Finished calculation 5622
Finished calculation 5964
Finished calculation 2634
Finished calculation 5930
Finished calculation 6054
Finished calculation 1862
Finished calculation 1491
Finished calculation 2295
Finished calculation 5760
Finished calculation 5714
Finished calculation 1788
Finished calculation 1067
Finished calculation 6093
Finished calculation 5852
Finished calculation 1222
Finished calculation 4447
Finished calculation 963
Finished calculation 5882
Finished calculation 2532
Finished calculation 3159
Finished calculation 6007
Finished calculation 2195
Finished calculation 6092
Finished calculation 1300
Finished calculation 5799
Finished calculation 1956
Finished calculation 1490
Finished calculation 4446
Finished calculation 5577
Finished calculation 5963
Finished calculation 3349
Finished calculation 4741
Finished calculation 3223
Finished calculation 6165
Finished calculation 5621
Finished calculation 6129
Finished calculation 2294
Finished calculation 1066
Finished calculation 5798
Finished calculation 6006
Finished calculation 5576
Finished calculation 531
Finished calculation 4199
Finished calculation 3747
Finished calculation 6164
Finished calculation 5620
Finished calculation 5962
Finished calculation 4587
Finished calculation 2111
Finished calculation 6091
Finished calculation 5759
Finished calculation 1563
Finished calculation 4740
Finished calculation 6128
Finished calculation 5713
Finished calculation 2194
Finished calculation 6053
Finished calculation 5929
Finished calculation 6234
Finished calculation 277
Finished calculation 6090
Finished calculation 123
Finished calculation 4198
Finished calculation 6200
Finished calculation 5712
Finished calculation 5758
Finished calculation 4625
Finished calculation 6052
Finished calculation 623
Finished calculation 5797
Finished calculation 3279
Finished calculation 1562
Finished calculation 5851
Finished calculation 5928
Finished calculation 2963
Finished calculation 5961
Finished calculation 3158
Finished calculation 3222
Finished calculation 6163
Finished calculation 6005
Finished calculation 2110
Finished calculation 962
Finished calculation 4586
Finished calculation 530
Finished calculation 5881
Finished calculation 2881
Finished calculation 6089
Finished calculation 3873
Finished calculation 5796
Finished calculation 3348
Finished calculation 205
Finished calculation 6162
Finished calculation 4624
Finished calculation 6127
Finished calculation 5960
Finished calculation 3746
Finished calculation 5711
Finished calculation 6088
Finished calculation 2962
Finished calculation 2633
Finished calculation 6051
Finished calculation 4001
Finished calculation 6004
Finished calculation 4085
Finished calculation 5850
Finished calculation 5757
Finished calculation 6199
Finished calculation 6126
Finished calculation 2829
Finished calculation 5710
Finished calculation 6233
Finished calculation 276
Finished calculation 6050
Finished calculation 5795
Finished calculation 2531
Finished calculation 5880
Finished calculation 1955
Finished calculation 1397
Finished calculation 1861
Finished calculation 5756
Finished calculation 122
Finished calculation 6232
Finished calculation 6087
Finished calculation 3872
Finished calculation 3278
Finished calculation 6198
Finished calculation 5927
Finished calculation 5959
Finished calculation 6161
Finished calculation 53
Finished calculation 2828
Finished calculation 2632
Finished calculation 1396
Finished calculation 5794
Finished calculation 622
Finished calculation 2880
Finished calculation 6160
Finished calculation 4739
Finished calculation 204
Finished calculation 4000
Finished calculation 5958
Finished calculation 1787
Finished calculation 1651
Finished calculation 6003
Finished calculation 5709
Finished calculation 2487
Finished calculation 2293
Finished calculation 6049
Finished calculation 4084
Finished calculation 6125
Finished calculation 6086
Finished calculation 4517
Finished calculation 5926
Finished calculation 2193
Finished calculation 1954
Finished calculation 2530
Finished calculation 4738
Finished calculation 5708
Finished calculation 5755
Finished calculation 6048
Finished calculation 5793
Finished calculation 6124
Finished calculation 6002
Finished calculation 1860
Finished calculation 4135
Finished calculation 6197
Finished calculation 2486
Finished calculation 5849
Finished calculation 4801
Finished calculation 6159
Finished calculation 2292
Finished calculation 5957
Finished calculation 4516
Finished calculation 6231
Finished calculation 5754
Finished calculation 1299
Finished calculation 479
Finished calculation 5848
Finished calculation 737
Finished calculation 5792
Finished calculation 529
Finished calculation 4134
Finished calculation 6158
Finished calculation 2192
Finished calculation 4800
Finished calculation 2109
Finished calculation 5879
Finished calculation 1786
Finished calculation 6196
Finished calculation 5707
Finished calculation 6230
Finished calculation 6085
Finished calculation 5956
Finished calculation 3221
Finished calculation 6047
Finished calculation 2407
Finished calculation 2961
Finished calculation 5706
Finished calculation 5925
Finished calculation 6001
Finished calculation 52
Finished calculation 6123
Finished calculation 2108
Finished calculation 6046
Finished calculation 5791
Finished calculation 6084
Finished calculation 5847
Finished calculation 5878
Finished calculation 6122
Finished calculation 5753
Finished calculation 2960
Finished calculation 6157
Finished calculation 5955
Finished calculation 736
Finished calculation 528
Finished calculation 5924
Finished calculation 883
Finished calculation 2406
Finished calculation 5846
Finished calculation 5790
Finished calculation 6000
Finished calculation 2077
Finished calculation 3347
Finished calculation 3081
Finished calculation 6156
Finished calculation 275
Finished calculation 2631
Finished calculation 6195
Finished calculation 4857
Finished calculation 5705
Finished calculation 5752
Finished calculation 5954
Finished calculation 3220
Finished calculation 121
Finished calculation 961
Finished calculation 6229
Finished calculation 4737
Finished calculation 6045
Finished calculation 409
Finished calculation 203
Finished calculation 1298
Finished calculation 1953
Finished calculation 6194
Finished calculation 6268
Finished calculation 6228
Finished calculation 6083
Finished calculation 3999
Finished calculation 2529
Finished calculation 4585
Finished calculation 5789
Finished calculation 2076
Finished calculation 6044
Finished calculation 4856
Finished calculation 1650
Finished calculation 3277
Finished calculation 4736
Finished calculation 6121
Finished calculation 2630
Finished calculation 5845
Finished calculation 6155
Finished calculation 5999
Finished calculation 5953
Finished calculation 2879
Finished calculation 6120
Finished calculation 4197
Finished calculation 5844
Finished calculation 5788
Finished calculation 5923
Finished calculation 6082
Finished calculation 882
Finished calculation 5751
Finished calculation 621
Finished calculation 2291
Finished calculation 3080
Finished calculation 1741
Finished calculation 5952
Finished calculation 6154
Finished calculation 4445
Finished calculation 3346
Finished calculation 2191
Finished calculation 1952
Finished calculation 274
Finished calculation 5877
Finished calculation 2528
Finished calculation 5750
Finished calculation 6043
Finished calculation 3998
Finished calculation 5998
Finished calculation 4196
Finished calculation 4584
Finished calculation 1859
Finished calculation 6193
Finished calculation 6267
Finished calculation 202
Finished calculation 120
Finished calculation 6119
Finished calculation 5922
Finished calculation 4444
Finished calculation 6227
Finished calculation 6042
Finished calculation 478
Finished calculation 1740
Finished calculation 3276
Finished calculation 6118
Finished calculation 960
Finished calculation 5843
Finished calculation 6266
Finished calculation 2290
Finished calculation 6192
Finished calculation 6081
Finished calculation 5951
Finished calculation 6226
Finished calculation 3745
Finished calculation 527
Finished calculation 2190
Finished calculation 5876
Finished calculation 1159
Finished calculation 1489
Finished calculation 1785
Finished calculation 2878
Finished calculation 6301
Finished calculation 2959
Finished calculation 5842
Finished calculation 6153
Finished calculation 5997
Finished calculation 6300
Finished calculation 5749
Finished calculation 6117
Finished calculation 6080
Finished calculation 6041
Finished calculation 1488
Finished calculation 6152
Finished calculation 1858
Finished calculation 1221
Finished calculation 5950
Finished calculation 620
Finished calculation 4735
Finished calculation 5748
Finished calculation 6116
Finished calculation 5921
Finished calculation 6040
Finished calculation 3219
Finished calculation 5996
Finished calculation 6265
Finished calculation 408
Finished calculation 5841
Finished calculation 6191
Finished calculation 526
Finished calculation 4734
Finished calculation 2629
Finished calculation 1784
Finished calculation 3744
Finished calculation 5840
Finished calculation 6225
Finished calculation 2958
Finished calculation 4083
Finished calculation 4799
Finished calculation 6264
Finished calculation 5920
Finished calculation 6190
Finished calculation 6299
Finished calculation 6115
Finished calculation 6079
Finished calculation 4133
Finished calculation 1951
Finished calculation 6224
Finished calculation 6151
Finished calculation 6039
Finished calculation 5875
Finished calculation 4798
Finished calculation 6298
Finished calculation 2741
Finished calculation 6114
Finished calculation 5747
Finished calculation 2527
Finished calculation 4132
Finished calculation 1220
Finished calculation 5995
Finished calculation 2628
Finished calculation 3218
Finished calculation 1158
Finished calculation 6150
Finished calculation 1065
Finished calculation 2485
Finished calculation 6038
Finished calculation 1297
Finished calculation 6078
Finished calculation 3997
Finished calculation 273
Finished calculation 201
Finished calculation 5839
Finished calculation 5949
Finished calculation 6334
Finished calculation 4082
Finished calculation 1950
Finished calculation 4623
Finished calculation 2289
Finished calculation 119
Finished calculation 3871
Finished calculation 5994
Finished calculation 6113
Finished calculation 5874
Finished calculation 5838
Finished calculation 2740
Finished calculation 6263
Finished calculation 2107
Finished calculation 2189
Finished calculation 1561
Finished calculation 5919
Finished calculation 3345
Finished calculation 6189
Finished calculation 2484
Finished calculation 2526
Finished calculation 809
Finished calculation 6112
Finished calculation 1064
Finished calculation 6188
Finished calculation 6037
Finished calculation 6297
Finished calculation 6262
Finished calculation 6223
Finished calculation 4622
Finished calculation 2106
Finished calculation 5948
Finished calculation 6077
Finished calculation 3996
Finished calculation 6149
Finished calculation 3275
Finished calculation 6296
Finished calculation 272
Finished calculation 1560
Finished calculation 5918
Finished calculation 6036
Finished calculation 2288
Finished calculation 4733
Finished calculation 2188
Finished calculation 5837
Finished calculation 6222
Finished calculation 200
Finished calculation 2877
Finished calculation 3870
Finished calculation 5993
Finished calculation 6111
Finished calculation 525
Finished calculation 4515
Finished calculation 3157
Finished calculation 6148
Finished calculation 959
Finished calculation 4583
Finished calculation 5836
Finished calculation 6110
Finished calculation 6076
Finished calculation 6333
Finished calculation 4732
Finished calculation 6187
Finished calculation 1857
Finished calculation 1296
Finished calculation 118
Finished calculation 6186
Finished calculation 3344
Finished calculation 5992
Finished calculation 6261
Finished calculation 4514
Finished calculation 6035
Finished calculation 5873
Finished calculation 808
Finished calculation 619
Finished calculation 6332
Finished calculation 6295
Finished calculation 6109
Finished calculation 6034
Finished calculation 3274
Finished calculation 2627
Finished calculation 2827
Finished calculation 6260
Finished calculation 5917
Finished calculation 524
Finished calculation 1783
Finished calculation 1395
Finished calculation 6221
Finished calculation 5947
Finished calculation 4582
Finished calculation 5835
Finished calculation 6147
Finished calculation 6294
Finished calculation 6075
Finished calculation 4195
Finished calculation 6108
Finished calculation 2405
Finished calculation 2876
Finished calculation 5916
Finished calculation 1949
Finished calculation 5834
Finished calculation 6185
Finished calculation 3217
Finished calculation 6220
Finished calculation 2826
Finished calculation 6146
Finished calculation 5991
Finished calculation 1856
Finished calculation 5872
Finished calculation 6184
Finished calculation 2957
Finished calculation 3156
Finished calculation 4194
Finished calculation 1649
Finished calculation 6074
Finished calculation 2525
Finished calculation 2626
Finished calculation 6033
Finished calculation 5946
Finished calculation 6107
Finished calculation 2404
Finished calculation 271
Finished calculation 958
Finished calculation 5915
Finished calculation 5990
Finished calculation 6259
Finished calculation 6331
Finished calculation 6032
Finished calculation 1782
Finished calculation 477
Finished calculation 6106
Finished calculation 1948
Finished calculation 4855
Finished calculation 6366
Finished calculation 6293
Finished calculation 5914
Finished calculation 5833
Finished calculation 2287
Finished calculation 4731
Finished calculation 2187
Finished calculation 3995
Finished calculation 6183
Finished calculation 618
Finished calculation 3216
Finished calculation 6292
Finished calculation 6258
Finished calculation 5832
Finished calculation 6219
Finished calculation 199
Finished calculation 2524
Finished calculation 6330
Finished calculation 6182
Finished calculation 6073
Finished calculation 2956
Finished calculation 6145
Finished calculation 4443
Finished calculation 51
Finished calculation 4730
Finished calculation 4854
Finished calculation 6105
Finished calculation 270
Finished calculation 6031
Finished calculation 5913
Finished calculation 5989
Finished calculation 6218
Finished calculation 6104
Finished calculation 4442
Finished calculation 2286
Finished calculation 5871
Finished calculation 2186
Finished calculation 3743
Finished calculation 6144
Finished calculation 5912
Finished calculation 6030
Finished calculation 6072
Finished calculation 6365
Finished calculation 3994
Finished calculation 523
Finished calculation 117
Finished calculation 5831
Finished calculation 6181
Finished calculation 6257
Finished calculation 1394
Finished calculation 6291
Finished calculation 5988
Finished calculation 6364
Finished calculation 5830
Finished calculation 6180
Finished calculation 4131
Finished calculation 6103
Finished calculation 198
Finished calculation 6256
Finished calculation 6329
Finished calculation 5911
Finished calculation 3343
Finished calculation 5870
Finished calculation 4797
Finished calculation 1487
Finished calculation 6290
Finished calculation 6102
Finished calculation 476
Finished calculation 4130
Finished calculation 6029
Finished calculation 6217
Finished calculation 1295
Finished calculation 2625
Finished calculation 3273
Finished calculation 5910
Finished calculation 6071
Finished calculation 4796
Finished calculation 522
Finished calculation 1648
Finished calculation 6328
Finished calculation 6028
Finished calculation 4081
Finished calculation 3742
Finished calculation 1486
Finished calculation 1947
Finished calculation 2875
Finished calculation 6179
Finished calculation 5987
Finished calculation 1855
Finished calculation 6216
Finished calculation 5829
Finished calculation 50
Finished calculation 881
Finished calculation 6143
Finished calculation 2105
Finished calculation 6101
Finished calculation 6363
Finished calculation 6178
Finished calculation 116
Finished calculation 5828
Finished calculation 6070
Finished calculation 4729
Finished calculation 5909
Finished calculation 2075
Finished calculation 2624
Finished calculation 6100
Finished calculation 2483
Finished calculation 2523
Finished calculation 6362
Finished calculation 4080
Finished calculation 6289
Finished calculation 6142
Finished calculation 5986
Finished calculation 269
Finished calculation 6255
Finished calculation 5908
Finished calculation 2104
Finished calculation 6027
Finished calculation 3215
Finished calculation 3342
Finished calculation 4581
Finished calculation 1781
Finished calculation 1946
Finished calculation 6398
Finished calculation 3272
Finished calculation 6254
Finished calculation 6288
Finished calculation 6026
Finished calculation 6177
Finished calculation 5869
Finished calculation 6099
Finished calculation 6215
Finished calculation 2285
Finished calculation 957
Finished calculation 2185
Finished calculation 6327
Finished calculation 2874
Finished calculation 1854
Finished calculation 6069
Finished calculation 2074
Finished calculation 880
Finished calculation 1294
Finished calculation 5907
Finished calculation 6176
Finished calculation 617
Finished calculation 1063
Finished calculation 6098
Finished calculation 2522
Finished calculation 2482
Finished calculation 6429
Finished calculation 6460
Finished calculation 5985
Finished calculation 1739
Finished calculation 3993
Finished calculation 6214
Finished calculation 268
Finished calculation 6490
Finished calculation 6361
Finished calculation 4580
Finished calculation 6326
Finished calculation 6428
Finished calculation 5984
Finished calculation 735
Finished calculation 3214
Finished calculation 6068
Finished calculation 2955
Finished calculation 6025
Finished calculation 5868
Finished calculation 197
Finished calculation 2284
Finished calculation 6360
Finished calculation 1780
Finished calculation 6141
Finished calculation 6520
Finished calculation 6287
Finished calculation 1219
Finished calculation 6097
Finished calculation 1062
Finished calculation 4079
Finished calculation 6175
Finished calculation 6253
Finished calculation 6024
Finished calculation 4193
Finished calculation 1738
Finished calculation 6397
Finished calculation 6096
Finished calculation 6459
Finished calculation 6550
Finished calculation 6174
Finished calculation 521
Finished calculation 6286
Finished calculation 3992
Finished calculation 6140
Finished calculation 6519
Finished calculation 6252
Finished calculation 3869
Finished calculation 6458
Finished calculation 4192
Finished calculation 6518
Finished calculation 6213
Finished calculation 6067
Finished calculation 4078
Finished calculation 734
Finished calculation 2623
Finished calculation 6427
Finished calculation 6396
Finished calculation 956
Finished calculation 4441
Finished calculation 4621
Finished calculation 4513
Finished calculation 6095
Finished calculation 6489
Finished calculation 2954
Finished calculation 6359
Finished calculation 6023
Finished calculation 616
Finished calculation 6325
Finished calculation 196
Finished calculation 115
Finished calculation 6212
Finished calculation 1945
Finished calculation 6517
Finished calculation 1218
Finished calculation 6173
Finished calculation 4440
Finished calculation 6488
Finished calculation 6022
Finished calculation 6516
Finished calculation 6066
Finished calculation 6426
Finished calculation 6324
Finished calculation 6172
Finished calculation 6285
Finished calculation 3868
Finished calculation 6457
Finished calculation 1853
Finished calculation 6358
Finished calculation 4512
Finished calculation 4620
Finished calculation 2622
Finished calculation 6579
Finished calculation 520
Finished calculation 6251
Finished calculation 267
Finished calculation 6456
Finished calculation 2521
Finished calculation 6608
Finished calculation 6139
Finished calculation 6284
Finished calculation 6515
Finished calculation 2403
Finished calculation 1559
Finished calculation 6549
Finished calculation 2825
Finished calculation 6578
Finished calculation 1944
Finished calculation 6514
Finished calculation 6250
Finished calculation 6636
Finished calculation 3341
Finished calculation 3271
Finished calculation 6211
Finished calculation 2481
Finished calculation 6065
Finished calculation 6138
Finished calculation 6171
Finished calculation 4077
Finished calculation 6395
Finished calculation 6548
Finished calculation 1852
Finished calculation 2283
Finished calculation 2824
Finished calculation 1558
Finished calculation 2873
Finished calculation 6170
Finished calculation 114
Finished calculation 3213
Finished calculation 2739
Finished calculation 6513
Finished calculation 2402
Finished calculation 6210
Finished calculation 6455
Finished calculation 807
Finished calculation 6577
Finished calculation 6635
Finished calculation 4129
Finished calculation 407
Finished calculation 6512
Finished calculation 266
Finished calculation 6323
Finished calculation 6394
Finished calculation 6357
Finished calculation 3079
Finished calculation 6283
Finished calculation 6487
Finished calculation 6454
Finished calculation 6064
Finished calculation 6576
Finished calculation 4076
Finished calculation 6425
Finished calculation 6634
Finished calculation 1293
Finished calculation 6322
Finished calculation 4128
Finished calculation 2480
Finished calculation 1779
Finished calculation 3991
Finished calculation 1157
Finished calculation 6511
Finished calculation 2282
Finished calculation 4853
Finished calculation 3741
Finished calculation 6282
Finished calculation 6486
Finished calculation 6169
Finished calculation 6249
Finished calculation 6607
Finished calculation 3270
Finished calculation 3340
Finished calculation 6356
Finished calculation 2738
Finished calculation 6510
Finished calculation 4795
Finished calculation 6137
Finished calculation 6424
Finished calculation 6168
Finished calculation 6575
Finished calculation 6248
Finished calculation 3212
Finished calculation 195
Finished calculation 2872
Finished calculation 6209
Finished calculation 6633
Finished calculation 6664
Finished calculation 6453
Finished calculation 6136
Finished calculation 6063
Finished calculation 6606
Finished calculation 4852
Finished calculation 4579
Finished calculation 6574
Finished calculation 6632
Finished calculation 6547
Finished calculation 6509
Finished calculation 4794
Finished calculation 6452
Finished calculation 806
Finished calculation 2621
Finished calculation 3740
Finished calculation 3078
Finished calculation 6208
Finished calculation 519
Finished calculation 3990
Finished calculation 6508
Finished calculation 1292
Finished calculation 3155
Finished calculation 1647
Finished calculation 1778
Finished calculation 1943
Finished calculation 6281
Finished calculation 6393
Finished calculation 1156
Finished calculation 6167
Finished calculation 6546
Finished calculation 615
Finished calculation 6062
Finished calculation 6321
Finished calculation 4075
Finished calculation 6166
Finished calculation 6573
Finished calculation 6663
Finished calculation 955
Finished calculation 6507
Finished calculation 6631
Finished calculation 2953
Finished calculation 6392
Finished calculation 2103
Finished calculation 1485
Finished calculation 6355
Finished calculation 4578
Finished calculation 6280
Finished calculation 6485
Finished calculation 6320
Finished calculation 6506
Finished calculation 6572
Finished calculation 2620
Finished calculation 6135
Finished calculation 6451
Finished calculation 6662
Finished calculation 194
