
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 14673
Finished calculation 14608
Finished calculation 14882
Finished calculation 15063
Finished calculation 14483
Finished calculation 14771
Finished calculation 14924
Finished calculation 15020
Finished calculation 14833
Finished calculation 14985
Finished calculation 15256
Finished calculation 14672
Finished calculation 15203
Finished calculation 13443
Finished calculation 4400
Finished calculation 15126
Finished calculation 14923
Finished calculation 15062
Finished calculation 12992
Finished calculation 14770
Finished calculation 3436
Finished calculation 14832
Finished calculation 14607
Finished calculation 14730
Finished calculation 14450
Finished calculation 14671
Finished calculation 14984
Finished calculation 13360
Finished calculation 15299
Finished calculation 14922
Finished calculation 15202
Finished calculation 14881
Finished calculation 14831
Finished calculation 15019
Finished calculation 14670
Finished calculation 13442
Finished calculation 1388
Finished calculation 14482
Finished calculation 14769
Finished calculation 15255
Finished calculation 15162
Finished calculation 15061
Finished calculation 12991
Finished calculation 14983
Finished calculation 14768
Finished calculation 14921
Finished calculation 14880
Finished calculation 3101
Finished calculation 15060
Finished calculation 2842
Finished calculation 14830
Finished calculation 14606
Finished calculation 4924
Finished calculation 335
Finished calculation 3683
Finished calculation 14569
Finished calculation 14729
Finished calculation 14767
Finished calculation 14920
Finished calculation 14669
Finished calculation 15059
Finished calculation 1622
Finished calculation 15018
Finished calculation 14919
Finished calculation 14879
Finished calculation 14728
Finished calculation 14668
Finished calculation 5951
Finished calculation 14766
Finished calculation 14568
Finished calculation 13359
Finished calculation 15058
Finished calculation 14982
Finished calculation 5192
Finished calculation 15201
Finished calculation 14449
Finished calculation 14829
Finished calculation 15125
Finished calculation 14918
Finished calculation 14667
Finished calculation 15298
Finished calculation 14727
Finished calculation 15254
Finished calculation 15200
Finished calculation 12990
Finished calculation 13194
Finished calculation 13441
Finished calculation 14878
Finished calculation 14828
Finished calculation 14765
Finished calculation 14481
Finished calculation 15340
Finished calculation 14666
Finished calculation 14567
Finished calculation 3100
Finished calculation 15199
Finished calculation 14764
Finished calculation 14917
Finished calculation 4222
Finished calculation 14448
Finished calculation 14605
Finished calculation 13440
Finished calculation 15057
Finished calculation 2087
Finished calculation 14827
Finished calculation 15124
Finished calculation 14726
Finished calculation 15017
Finished calculation 14916
Finished calculation 13093
Finished calculation 1118
Finished calculation 14763
Finished calculation 15056
Finished calculation 15339
Finished calculation 5725
Finished calculation 14480
Finished calculation 14604
Finished calculation 14981
Finished calculation 14665
Finished calculation 13439
Finished calculation 14915
Finished calculation 15055
Finished calculation 15016
Finished calculation 15161
Finished calculation 14447
Finished calculation 15198
Finished calculation 14826
Finished calculation 14877
Finished calculation 14762
Finished calculation 14664
Finished calculation 15338
Finished calculation 14980
Finished calculation 1873
Finished calculation 15123
Finished calculation 14914
Finished calculation 15054
Finished calculation 122
Finished calculation 14479
Finished calculation 14603
Finished calculation 13358
Finished calculation 14876
Finished calculation 14566
Finished calculation 14663
Finished calculation 14725
Finished calculation 13438
Finished calculation 15015
Finished calculation 2841
Finished calculation 14761
Finished calculation 14825
Finished calculation 15160
Finished calculation 15253
Finished calculation 14913
Finished calculation 14760
Finished calculation 14979
Finished calculation 14724
Finished calculation 15337
Finished calculation 14662
Finished calculation 12521
Finished calculation 14875
Finished calculation 14446
Finished calculation 14824
Finished calculation 3099
Finished calculation 13092
Finished calculation 14912
Finished calculation 15053
Finished calculation 14759
Finished calculation 15336
Finished calculation 15197
Finished calculation 14823
Finished calculation 15297
Finished calculation 14478
Finished calculation 14602
Finished calculation 15052
Finished calculation 14723
Finished calculation 15122
Finished calculation 14911
Finished calculation 15014
Finished calculation 15252
Finished calculation 15196
Finished calculation 5950
Finished calculation 14758
Finished calculation 15051
Finished calculation 14661
Finished calculation 4399
Finished calculation 15335
Finished calculation 14874
Finished calculation 1387
Finished calculation 14978
Finished calculation 14822
Finished calculation 2840
Finished calculation 15159
Finished calculation 3435
Finished calculation 15379
Finished calculation 14910
Finished calculation 15195
Finished calculation 14660
Finished calculation 15050
Finished calculation 5191
Finished calculation 14722
Finished calculation 13437
Finished calculation 857
Finished calculation 4923
Finished calculation 14757
Finished calculation 15296
Finished calculation 15334
Finished calculation 14565
Finished calculation 14659
Finished calculation 14821
Finished calculation 15378
Finished calculation 15251
Finished calculation 14909
Finished calculation 13436
Finished calculation 15194
Finished calculation 14820
Finished calculation 14756
Finished calculation 1872
Finished calculation 14873
Finished calculation 14658
Finished calculation 14908
Finished calculation 14445
Finished calculation 14601
Finished calculation 14564
Finished calculation 14819
Finished calculation 15049
Finished calculation 13091
Finished calculation 14907
Finished calculation 15333
Finished calculation 14755
Finished calculation 13435
Finished calculation 15048
Finished calculation 2839
Finished calculation 14872
Finished calculation 14721
Finished calculation 15158
Finished calculation 14600
Finished calculation 13357
Finished calculation 15013
Finished calculation 15332
Finished calculation 14818
Finished calculation 15295
Finished calculation 15047
Finished calculation 15377
Finished calculation 15121
Finished calculation 14657
Finished calculation 12520
Finished calculation 14977
Finished calculation 14906
Finished calculation 334
Finished calculation 14444
Finished calculation 13193
Finished calculation 3098
Finished calculation 545
Finished calculation 14720
Finished calculation 14563
Finished calculation 15496
Finished calculation 5724
Finished calculation 14871
Finished calculation 14656
Finished calculation 15418
Finished calculation 15457
Finished calculation 15331
Finished calculation 15250
Finished calculation 15012
Finished calculation 2349
Finished calculation 14976
Finished calculation 15376
Finished calculation 14599
Finished calculation 13434
Finished calculation 15535
Finished calculation 15193
Finished calculation 14817
Finished calculation 15456
Finished calculation 14719
Finished calculation 14443
Finished calculation 15495
Finished calculation 13192
Finished calculation 14655
Finished calculation 15120
Finished calculation 15192
Finished calculation 14816
Finished calculation 15375
Finished calculation 15455
Finished calculation 13356
Finished calculation 15330
Finished calculation 544
Finished calculation 14870
Finished calculation 14815
Finished calculation 15534
Finished calculation 14975
Finished calculation 14654
Finished calculation 15494
Finished calculation 15191
Finished calculation 15417
Finished calculation 2086
Finished calculation 14718
Finished calculation 15454
Finished calculation 15011
Finished calculation 14598
Finished calculation 14562
Finished calculation 15374
Finished calculation 14814
Finished calculation 15119
Finished calculation 13191
Finished calculation 15294
Finished calculation 15329
Finished calculation 15416
Finished calculation 3682
Finished calculation 14442
Finished calculation 14653
Finished calculation 15190
Finished calculation 15453
Finished calculation 15493
Finished calculation 15533
Finished calculation 13090
Finished calculation 14974
Finished calculation 15328
Finished calculation 13433
Finished calculation 14869
Finished calculation 14652
Finished calculation 15452
Finished calculation 14813
Finished calculation 15492
Finished calculation 15415
Finished calculation 1871
Finished calculation 15157
Finished calculation 1621
Finished calculation 15249
Finished calculation 14717
Finished calculation 15532
Finished calculation 15373
Finished calculation 14812
Finished calculation 13355
Finished calculation 13432
Finished calculation 15451
Finished calculation 14868
Finished calculation 15327
Finished calculation 14651
Finished calculation 15010
Finished calculation 15491
Finished calculation 14811
Finished calculation 15118
Finished calculation 14716
Finished calculation 15531
Finished calculation 15414
Finished calculation 15372
Finished calculation 15450
Finished calculation 14650
Finished calculation 14597
Finished calculation 13190
Finished calculation 13431
Finished calculation 5949
Finished calculation 14867
Finished calculation 15326
Finished calculation 15248
Finished calculation 12519
Finished calculation 15490
Finished calculation 14810
Finished calculation 2348
Finished calculation 15156
Finished calculation 15189
Finished calculation 14715
Finished calculation 856
Finished calculation 14561
Finished calculation 15371
Finished calculation 14596
Finished calculation 5190
Finished calculation 15530
Finished calculation 543
Finished calculation 15188
Finished calculation 15449
Finished calculation 14649
Finished calculation 14973
Finished calculation 13430
Finished calculation 14441
Finished calculation 14866
Finished calculation 14809
Finished calculation 3097
Finished calculation 15448
Finished calculation 15413
Finished calculation 15187
Finished calculation 15489
Finished calculation 14560
Finished calculation 15325
Finished calculation 14648
Finished calculation 14714
Finished calculation 14595
Finished calculation 1386
Finished calculation 15370
Finished calculation 14808
Finished calculation 15247
Finished calculation 4398
Finished calculation 1117
Finished calculation 14972
Finished calculation 15574
Finished calculation 15447
Finished calculation 15488
Finished calculation 15324
Finished calculation 15155
Finished calculation 15652
Finished calculation 15412
Finished calculation 15529
Finished calculation 14807
Finished calculation 15293
Finished calculation 15613
Finished calculation 14440
Finished calculation 13354
Finished calculation 15446
Finished calculation 15186
Finished calculation 4922
Finished calculation 15612
Finished calculation 15487
Finished calculation 15323
Finished calculation 14559
Finished calculation 15573
Finished calculation 15528
Finished calculation 15651
Finished calculation 15009
Finished calculation 15117
Finished calculation 14865
Finished calculation 13189
Finished calculation 15411
Finished calculation 14971
Finished calculation 15691
Finished calculation 15611
Finished calculation 3434
Finished calculation 15369
Finished calculation 14439
Finished calculation 5948
Finished calculation 14594
Finished calculation 14713
Finished calculation 15572
Finished calculation 15486
Finished calculation 15445
Finished calculation 15527
Finished calculation 121
Finished calculation 15322
Finished calculation 15368
Finished calculation 14864
Finished calculation 15610
Finished calculation 15292
Finished calculation 15008
Finished calculation 15650
Finished calculation 15444
Finished calculation 15246
Finished calculation 15690
Finished calculation 13188
Finished calculation 14712
Finished calculation 15571
Finished calculation 15410
Finished calculation 1620
Finished calculation 15116
Finished calculation 15367
Finished calculation 15154
Finished calculation 13089
Finished calculation 14970
Finished calculation 15443
Finished calculation 5723
Finished calculation 14863
Finished calculation 15526
Finished calculation 15485
Finished calculation 15609
Finished calculation 14711
Finished calculation 15185
Finished calculation 14558
Finished calculation 15321
Finished calculation 15570
Finished calculation 15608
Finished calculation 15442
Finished calculation 15366
Finished calculation 14438
Finished calculation 15007
Finished calculation 15484
Finished calculation 15184
Finished calculation 15320
Finished calculation 1870
Finished calculation 15607
Finished calculation 15115
Finished calculation 13187
Finished calculation 15649
Finished calculation 15409
Finished calculation 14862
Finished calculation 15291
Finished calculation 15689
Finished calculation 15483
Finished calculation 15183
Finished calculation 14710
Finished calculation 2347
Finished calculation 4221
Finished calculation 15648
Finished calculation 15441
Finished calculation 15606
Finished calculation 15319
Finished calculation 15365
Finished calculation 14593
Finished calculation 542
Finished calculation 15688
Finished calculation 15569
Finished calculation 15408
Finished calculation 15440
Finished calculation 15006
Finished calculation 15525
Finished calculation 15364
Finished calculation 15730
Finished calculation 15482
Finished calculation 12518
Finished calculation 15568
Finished calculation 14969
Finished calculation 15647
Finished calculation 15182
Finished calculation 13088
Finished calculation 15439
Finished calculation 15687
Finished calculation 15605
Finished calculation 15318
Finished calculation 15407
Finished calculation 15363
Finished calculation 15245
Finished calculation 15729
Finished calculation 15524
Finished calculation 5947
Finished calculation 14861
Finished calculation 15604
Finished calculation 15728
Finished calculation 15114
Finished calculation 14968
Finished calculation 13353
Finished calculation 15567
Finished calculation 14709
Finished calculation 13186
Finished calculation 15438
Finished calculation 120
Finished calculation 15727
Finished calculation 15646
Finished calculation 15481
Finished calculation 14557
Finished calculation 1116
Finished calculation 15603
Finished calculation 15362
Finished calculation 15686
Finished calculation 14860
Finished calculation 14437
Finished calculation 15726
Finished calculation 14708
Finished calculation 15406
Finished calculation 15480
Finished calculation 15153
Finished calculation 15523
Finished calculation 15317
Finished calculation 15244
Finished calculation 15566
Finished calculation 15602
Finished calculation 15290
Finished calculation 15437
Finished calculation 14556
Finished calculation 14967
Finished calculation 15316
Finished calculation 15725
Finished calculation 1619
Finished calculation 15479
Finished calculation 14859
Finished calculation 14707
Finished calculation 15361
Finished calculation 333
Finished calculation 15724
Finished calculation 15181
Finished calculation 15005
Finished calculation 14436
Finished calculation 15436
Finished calculation 15723
Finished calculation 15360
Finished calculation 2085
Finished calculation 15601
Finished calculation 15180
Finished calculation 15315
Finished calculation 15645
Finished calculation 15522
Finished calculation 855
Finished calculation 15685
Finished calculation 15478
Finished calculation 13352
Finished calculation 15565
Finished calculation 15405
Finished calculation 15152
Finished calculation 15722
Finished calculation 15600
Finished calculation 15004
Finished calculation 14555
Finished calculation 13087
Finished calculation 15243
Finished calculation 15644
Finished calculation 14966
Finished calculation 15359
Finished calculation 14706
Finished calculation 15435
Finished calculation 14858
Finished calculation 15179
Finished calculation 14435
Finished calculation 15684
Finished calculation 15599
Finished calculation 15564
Finished calculation 15721
Finished calculation 15314
Finished calculation 15404
Finished calculation 15113
Finished calculation 15720
Finished calculation 13185
Finished calculation 15643
Finished calculation 15358
Finished calculation 15598
Finished calculation 15477
Finished calculation 15719
Finished calculation 15769
Finished calculation 15683
Finished calculation 15563
Finished calculation 15521
Finished calculation 15434
Finished calculation 15003
Finished calculation 15403
Finished calculation 15768
Finished calculation 15476
Finished calculation 15151
Finished calculation 15718
Finished calculation 15767
Finished calculation 15313
Finished calculation 14857
Finished calculation 15642
Finished calculation 14705
Finished calculation 15597
Finished calculation 15520
Finished calculation 5189
Finished calculation 15112
Finished calculation 14554
Finished calculation 15357
Finished calculation 13184
Finished calculation 15682
Finished calculation 15562
Finished calculation 14434
Finished calculation 15242
Finished calculation 15475
Finished calculation 15717
Finished calculation 332
Finished calculation 15596
Finished calculation 15312
Finished calculation 13351
Finished calculation 15766
Finished calculation 15356
Finished calculation 15716
Finished calculation 15402
Finished calculation 14704
Finished calculation 5946
Finished calculation 15519
Finished calculation 15715
Finished calculation 15595
Finished calculation 15433
Finished calculation 15289
Finished calculation 119
Finished calculation 15808
Finished calculation 15474
Finished calculation 15311
Finished calculation 15355
Finished calculation 14965
Finished calculation 15714
Finished calculation 15002
Finished calculation 2346
Finished calculation 15765
Finished calculation 14703
Finished calculation 15111
Finished calculation 4220
Finished calculation 15594
Finished calculation 15561
Finished calculation 15432
Finished calculation 15764
Finished calculation 15641
Finished calculation 13183
Finished calculation 15518
Finished calculation 14964
Finished calculation 15150
Finished calculation 15354
Finished calculation 15681
Finished calculation 15713
Finished calculation 15763
Finished calculation 15310
Finished calculation 13086
Finished calculation 15640
Finished calculation 15401
Finished calculation 15712
Finished calculation 15560
Finished calculation 15807
Finished calculation 15473
Finished calculation 15288
Finished calculation 541
Finished calculation 15593
Finished calculation 15431
Finished calculation 15680
Finished calculation 15711
Finished calculation 14702
Finished calculation 15762
Finished calculation 15639
Finished calculation 15592
Finished calculation 15472
Finished calculation 2084
Finished calculation 15710
Finished calculation 15847
Finished calculation 15559
Finished calculation 15400
Finished calculation 15353
Finished calculation 14963
Finished calculation 14553
Finished calculation 15591
Finished calculation 15517
Finished calculation 1869
Finished calculation 14433
Finished calculation 15679
Finished calculation 15110
Finished calculation 1115
Finished calculation 15309
Finished calculation 15638
Finished calculation 15430
Finished calculation 15761
Finished calculation 15471
Finished calculation 15352
Finished calculation 15241
Finished calculation 15709
Finished calculation 15846
Finished calculation 13350
Finished calculation 1385
Finished calculation 14552
Finished calculation 540
Finished calculation 15399
Finished calculation 15760
Finished calculation 15308
Finished calculation 13182
Finished calculation 15558
Finished calculation 15590
Finished calculation 3681
Finished calculation 15516
Finished calculation 4397
Finished calculation 1618
Finished calculation 15351
Finished calculation 15708
Finished calculation 15759
Finished calculation 15470
Finished calculation 12517
Finished calculation 15678
Finished calculation 15287
Finished calculation 14432
Finished calculation 14962
Finished calculation 15806
Finished calculation 4921
Finished calculation 14551
Finished calculation 15307
Finished calculation 5722
Finished calculation 15637
Finished calculation 15758
Finished calculation 15240
Finished calculation 15515
Finished calculation 15589
Finished calculation 15398
Finished calculation 15845
Finished calculation 15350
Finished calculation 15429
Finished calculation 15707
Finished calculation 15636
Finished calculation 15588
Finished calculation 15557
Finished calculation 5188
Finished calculation 14431
Finished calculation 15469
Finished calculation 15635
Finished calculation 15306
Finished calculation 15757
Finished calculation 15587
Finished calculation 14550
Finished calculation 15001
Finished calculation 15514
Finished calculation 15428
Finished calculation 15844
Finished calculation 15556
Finished calculation 15756
Finished calculation 15468
Finished calculation 15149
Finished calculation 15349
Finished calculation 15677
Finished calculation 15706
Finished calculation 15634
Finished calculation 15586
Finished calculation 15755
Finished calculation 15239
Finished calculation 15348
Finished calculation 15397
Finished calculation 15886
Finished calculation 15427
Finished calculation 15676
Finished calculation 15555
Finished calculation 15109
Finished calculation 15467
Finished calculation 15843
Finished calculation 3433
Finished calculation 15754
Finished calculation 13181
Finished calculation 15305
Finished calculation 15347
Finished calculation 14549
Finished calculation 15633
Finished calculation 14430
Finished calculation 15396
Finished calculation 15513
Finished calculation 15585
Finished calculation 15286
Finished calculation 15304
Finished calculation 1868
Finished calculation 15675
Finished calculation 15466
Finished calculation 15632
Finished calculation 15554
Finished calculation 3680
Finished calculation 118
Finished calculation 15148
Finished calculation 15584
Finished calculation 15426
Finished calculation 14961
Finished calculation 14548
Finished calculation 15753
Finished calculation 15805
Finished calculation 15512
Finished calculation 15346
Finished calculation 15705
Finished calculation 539
Finished calculation 15108
Finished calculation 13180
Finished calculation 15631
Finished calculation 15395
Finished calculation 15752
Finished calculation 13085
Finished calculation 14960
Finished calculation 15583
Finished calculation 15303
Finished calculation 15885
Finished calculation 12516
Finished calculation 15674
Finished calculation 15751
Finished calculation 15704
Finished calculation 15842
Finished calculation 14547
Finished calculation 14959
Finished calculation 5945
Finished calculation 15630
Finished calculation 15884
Finished calculation 15511
Finished calculation 15582
Finished calculation 15465
Finished calculation 15553
Finished calculation 15804
Finished calculation 15750
Finished calculation 15345
Finished calculation 15302
Finished calculation 15425
Finished calculation 15394
Finished calculation 15147
Finished calculation 14958
Finished calculation 15883
Finished calculation 15107
Finished calculation 15464
Finished calculation 15703
Finished calculation 15344
Finished calculation 15238
Finished calculation 854
Finished calculation 13349
Finished calculation 15629
Finished calculation 15552
Finished calculation 15510
Finished calculation 1384
Finished calculation 14546
Finished calculation 13179
Finished calculation 2083
Finished calculation 15581
Finished calculation 15424
Finished calculation 15749
Finished calculation 15463
Finished calculation 15628
Finished calculation 15580
Finished calculation 331
Finished calculation 15343
Finished calculation 15882
Finished calculation 4396
Finished calculation 14957
Finished calculation 15673
Finished calculation 15803
Finished calculation 15748
Finished calculation 15551
Finished calculation 15702
Finished calculation 14429
Finished calculation 15627
Finished calculation 15579
Finished calculation 4920
Finished calculation 14956
Finished calculation 15747
Finished calculation 15423
Finished calculation 15462
Finished calculation 15672
Finished calculation 15393
Finished calculation 4219
Finished calculation 13084
Finished calculation 15342
Finished calculation 15509
Finished calculation 14955
Finished calculation 15841
Finished calculation 14545
Finished calculation 15626
Finished calculation 15578
Finished calculation 15746
Finished calculation 15925
Finished calculation 15550
Finished calculation 15106
Finished calculation 14428
Finished calculation 15392
Finished calculation 15285
Finished calculation 15671
Finished calculation 15146
Finished calculation 14544
Finished calculation 14954
Finished calculation 15508
Finished calculation 13178
Finished calculation 15881
Finished calculation 15422
Finished calculation 13348
Finished calculation 15840
Finished calculation 5187
Finished calculation 15461
Finished calculation 15341
Finished calculation 5944
Finished calculation 15745
Finished calculation 15625
Finished calculation 15577
Finished calculation 15924
Finished calculation 15701
Finished calculation 15880
Finished calculation 2345
Finished calculation 15391
Finished calculation 15744
Finished calculation 15624
Finished calculation 15576
Finished calculation 15964
Finished calculation 16003
Finished calculation 14427
Finished calculation 15507
Finished calculation 15802
Finished calculation 1867
Finished calculation 15460
Finished calculation 14543
Finished calculation 15670
Finished calculation 15549
Finished calculation 15879
Finished calculation 15743
Finished calculation 15700
Finished calculation 15623
Finished calculation 15575
Finished calculation 15237
Finished calculation 15839
Finished calculation 15284
Finished calculation 15459
Finished calculation 16002
Finished calculation 1114
Finished calculation 15421
Finished calculation 15742
Finished calculation 15548
Finished calculation 15878
Finished calculation 12515
Finished calculation 538
Finished calculation 15390
Finished calculation 15506
Finished calculation 3432
Finished calculation 15622
Finished calculation 14542
Finished calculation 15699
Finished calculation 16042
Finished calculation 15963
Finished calculation 15923
Finished calculation 15458
Finished calculation 15547
Finished calculation 15420
Finished calculation 13083
Finished calculation 15236
Finished calculation 15741
Finished calculation 16001
Finished calculation 1617
Finished calculation 14426
Finished calculation 15669
Finished calculation 15740
Finished calculation 16000
Finished calculation 15698
Finished calculation 15877
Finished calculation 15105
Finished calculation 15838
Finished calculation 13177
Finished calculation 13347
Finished calculation 15621
Finished calculation 16041
Finished calculation 15419
Finished calculation 15505
Finished calculation 15668
Finished calculation 15876
Finished calculation 15739
Finished calculation 15546
Finished calculation 15999
Finished calculation 15389
Finished calculation 15283
Finished calculation 14541
Finished calculation 16040
Finished calculation 16120
Finished calculation 15620
Finished calculation 15504
Finished calculation 15875
Finished calculation 15738
Finished calculation 16039
Finished calculation 14540
Finished calculation 15962
Finished calculation 16119
Finished calculation 15145
Finished calculation 15998
Finished calculation 15667
Finished calculation 15235
Finished calculation 15388
Finished calculation 16081
Finished calculation 13176
Finished calculation 15619
Finished calculation 15503
Finished calculation 15104
Finished calculation 15801
Finished calculation 15874
Finished calculation 5943
Finished calculation 16038
Finished calculation 15737
Finished calculation 15545
Finished calculation 16118
Finished calculation 14539
Finished calculation 15697
Finished calculation 15502
Finished calculation 15387
Finished calculation 15618
Finished calculation 15736
Finished calculation 15666
Finished calculation 16080
Finished calculation 15922
Finished calculation 15997
Finished calculation 1383
Finished calculation 3679
Finished calculation 15544
Finished calculation 15696
Finished calculation 15735
Finished calculation 15800
Finished calculation 15996
Finished calculation 15144
Finished calculation 15103
Finished calculation 15837
Finished calculation 15873
Finished calculation 15961
Finished calculation 16117
Finished calculation 14425
Finished calculation 16037
Finished calculation 117
Finished calculation 13175
Finished calculation 14538
Finished calculation 4395
Finished calculation 15734
Finished calculation 15995
Finished calculation 15872
Finished calculation 15501
Finished calculation 15386
Finished calculation 15543
Finished calculation 16036
Finished calculation 2344
Finished calculation 4919
Finished calculation 16079
Finished calculation 15282
Finished calculation 15695
Finished calculation 15617
Finished calculation 15871
Finished calculation 15500
Finished calculation 15960
Finished calculation 1616
Finished calculation 15836
Finished calculation 16035
Finished calculation 16116
Finished calculation 15994
Finished calculation 15616
Finished calculation 15799
Finished calculation 13346
Finished calculation 13082
Finished calculation 15733
Finished calculation 14424
Finished calculation 15665
Finished calculation 15499
Finished calculation 15542
Finished calculation 15870
Finished calculation 15732
Finished calculation 15143
Finished calculation 15234
Finished calculation 16159
Finished calculation 15694
Finished calculation 16034
Finished calculation 15921
Finished calculation 15615
Finished calculation 16115
Finished calculation 14537
Finished calculation 1866
Finished calculation 16078
Finished calculation 15664
Finished calculation 15731
Finished calculation 15835
Finished calculation 2082
Finished calculation 15385
Finished calculation 15498
Finished calculation 15993
Finished calculation 14423
Finished calculation 15959
Finished calculation 14536
Finished calculation 16198
Finished calculation 13174
Finished calculation 16158
Finished calculation 12514
Finished calculation 15614
Finished calculation 15992
Finished calculation 15920
Finished calculation 16114
Finished calculation 16276
Finished calculation 15663
Finished calculation 15869
Finished calculation 15541
Finished calculation 15384
Finished calculation 16033
Finished calculation 15102
Finished calculation 15991
Finished calculation 16315
Finished calculation 15868
Finished calculation 16032
Finished calculation 16275
Finished calculation 15497
Finished calculation 15798
Finished calculation 16157
Finished calculation 15540
Finished calculation 15693
Finished calculation 15867
Finished calculation 16237
Finished calculation 16031
Finished calculation 15383
Finished calculation 16077
Finished calculation 15990
Finished calculation 15662
Finished calculation 16156
Finished calculation 15834
Finished calculation 16197
Finished calculation 16314
Finished calculation 15142
Finished calculation 15958
Finished calculation 14422
Finished calculation 16274
Finished calculation 15692
Finished calculation 16113
Finished calculation 16155
Finished calculation 15539
Finished calculation 15866
Finished calculation 537
Finished calculation 16030
Finished calculation 16236
Finished calculation 3431
Finished calculation 5186
Finished calculation 5942
Finished calculation 16354
Finished calculation 16196
Finished calculation 16393
Finished calculation 15919
Finished calculation 16076
Finished calculation 15382
Finished calculation 15281
Finished calculation 330
Finished calculation 15989
Finished calculation 16392
Finished calculation 16112
Finished calculation 16154
Finished calculation 15233
Finished calculation 16313
Finished calculation 16391
Finished calculation 15538
Finished calculation 15988
Finished calculation 16273
Finished calculation 16235
Finished calculation 5721
Finished calculation 15232
Finished calculation 13173
Finished calculation 16195
Finished calculation 15865
Finished calculation 4218
Finished calculation 16390
Finished calculation 16312
Finished calculation 16029
Finished calculation 15661
Finished calculation 16272
Finished calculation 15987
Finished calculation 536
Finished calculation 16111
Finished calculation 1615
Finished calculation 15864
Finished calculation 16075
Finished calculation 116
Finished calculation 15957
Finished calculation 16028
Finished calculation 15231
Finished calculation 16153
Finished calculation 16389
Finished calculation 16311
Finished calculation 15660
Finished calculation 16353
Finished calculation 2343
Finished calculation 16271
Finished calculation 16152
Finished calculation 15863
Finished calculation 16027
Finished calculation 15280
Finished calculation 15986
Finished calculation 15381
Finished calculation 16234
Finished calculation 16388
Finished calculation 13172
Finished calculation 15537
Finished calculation 16352
Finished calculation 16194
Finished calculation 15956
Finished calculation 15833
Finished calculation 16432
Finished calculation 16110
Finished calculation 16151
Finished calculation 15230
Finished calculation 15862
Finished calculation 15797
Finished calculation 16310
Finished calculation 16431
Finished calculation 15659
Finished calculation 16387
Finished calculation 16026
Finished calculation 16074
Finished calculation 16270
Finished calculation 15380
Finished calculation 16351
Finished calculation 15536
Finished calculation 16430
Finished calculation 15101
Finished calculation 16150
Finished calculation 15985
Finished calculation 15832
Finished calculation 15918
Finished calculation 15984
Finished calculation 16429
Finished calculation 15796
Finished calculation 15141
Finished calculation 15658
Finished calculation 16428
Finished calculation 16233
Finished calculation 15955
Finished calculation 14421
Finished calculation 16386
Finished calculation 16309
Finished calculation 16109
Finished calculation 16193
Finished calculation 16471
Finished calculation 15861
Finished calculation 16025
Finished calculation 16269
Finished calculation 15983
Finished calculation 16427
Finished calculation 16350
Finished calculation 15279
Finished calculation 16510
Finished calculation 16149
Finished calculation 16308
Finished calculation 15831
Finished calculation 16024
Finished calculation 16268
Finished calculation 16426
Finished calculation 15860
Finished calculation 15100
Finished calculation 15229
Finished calculation 16148
Finished calculation 16232
Finished calculation 16192
Finished calculation 16108
Finished calculation 16073
Finished calculation 15982
Finished calculation 16023
Finished calculation 15228
Finished calculation 16307
Finished calculation 16267
Finished calculation 14420
Finished calculation 16425
Finished calculation 15859
Finished calculation 16147
Finished calculation 15795
Finished calculation 1382
Finished calculation 16424
Finished calculation 16470
Finished calculation 15140
Finished calculation 15227
Finished calculation 16385
Finished calculation 15917
Finished calculation 16423
Finished calculation 16191
Finished calculation 16022
Finished calculation 16107
Finished calculation 853
Finished calculation 16231
Finished calculation 15657
Finished calculation 16306
Finished calculation 16072
Finished calculation 16266
Finished calculation 16384
Finished calculation 16146
Finished calculation 15858
Finished calculation 15099
Finished calculation 16349
Finished calculation 16422
Finished calculation 4918
Finished calculation 15981
Finished calculation 14419
Finished calculation 16509
Finished calculation 15830
Finished calculation 535
Finished calculation 15656
Finished calculation 16348
Finished calculation 1113
Finished calculation 15226
Finished calculation 15916
Finished calculation 16383
Finished calculation 16421
Finished calculation 15954
Finished calculation 16508
Finished calculation 16106
Finished calculation 16190
Finished calculation 16420
Finished calculation 15980
Finished calculation 16021
Finished calculation 16230
Finished calculation 16145
Finished calculation 16347
Finished calculation 16071
Finished calculation 16549
Finished calculation 16419
Finished calculation 16305
Finished calculation 16265
Finished calculation 15139
Finished calculation 16020
Finished calculation 15278
Finished calculation 15655
Finished calculation 16548
Finished calculation 16144
Finished calculation 16469
Finished calculation 16418
Finished calculation 16304
Finished calculation 16264
Finished calculation 4394
Finished calculation 15794
Finished calculation 16019
Finished calculation 16547
Finished calculation 16382
Finished calculation 16507
Finished calculation 15857
Finished calculation 1865
Finished calculation 16143
Finished calculation 16468
Finished calculation 16417
Finished calculation 3678
Finished calculation 16263
Finished calculation 16303
Finished calculation 15856
Finished calculation 1614
Finished calculation 16416
Finished calculation 12513
Finished calculation 16105
Finished calculation 15979
Finished calculation 16546
Finished calculation 15654
Finished calculation 16346
Finished calculation 16070
Finished calculation 16189
Finished calculation 15953
Finished calculation 15225
Finished calculation 16018
Finished calculation 16415
Finished calculation 16142
Finished calculation 15098
Finished calculation 16229
Finished calculation 15855
Finished calculation 15915
Finished calculation 15224
Finished calculation 5941
Finished calculation 115
